product_name,product_category,product_sub-category,product_container,unit_price,product_base_margin,product_id
Kleencut® Forged Office Shears by Acme United Corporation,Office Supplies,"Scissors, Rulers and Trimmers",Small Pack,2.08,0.55,459
Acme® Elite Stainless Steel Scissors,Office Supplies,"Scissors, Rulers and Trimmers",Small Pack,8.34,0.59,460
Hon iLevel™ Computer Training Table,Furniture,Tables,Jumbo Box,31.76,0.65,461
Recycled Premium Regency Composition Covers,Office Supplies,Binders and Binder Accessories,Small Box,15.28,0.36,462
"Brites Rubber Bands, 1 1/2 oz. Box",Office Supplies,Rubber Bands,Wrap Bag,1.98,0.83,463
"80 Minute Slim Jewel Case CD-R , 10/Pack - Staples",Technology,Computer Peripherals,Small Pack,8.33,0.52,464
Acco Keyboard-In-A-Box®,Technology,Computer Peripherals,Small Box,29.1,0.78,465
Hoover Commercial Soft Guard Upright Vacuum And Disposable Filtration Bags,Office Supplies,Appliances,Small Box,7.77,0.58,466
Anderson Hickey Conga Table Tops & Accessories,Furniture,Tables,Jumbo Box,15.23,0.76,467
"Avery Hi-Liter GlideStik Fluorescent Highlighter, Yellow Ink",Office Supplies,Pens & Art Supplies,Wrap Bag,3.26,0.41,468
"GE 48"" Fluorescent Tube, Cool White Energy Saver, 34 Watts, 30/Box",Furniture,Office Furnishings,Small Pack,99.23,0.35,469
M70,Technology,Telephones and Communication,Small Box,125.99,0.59,470
"Pressboard Data Binder, Crimson, 12"" X 8 1/2""",Office Supplies,Binders and Binder Accessories,Small Box,5.34,0.39,471
8860,Technology,Telephones and Communication,Small Box,65.99,0.56,472
Filing/Storage Totes and Swivel Casters,Office Supplies,Storage & Organization,Small Box,9.71,0.6,473
"Howard Miller 16"" Diameter Gallery Wall Clock",Furniture,Office Furnishings,Small Box,63.94,0.46,474
"Polycom Soundstation EX Audio-Conferencing Telephone, Black",Technology,Office Machines,Medium Box,999.99,0.36,475
"Tenex Personal Self-Stacking Standard File Box, Black/Gray",Office Supplies,Storage & Organization,Small Box,16.91,0.58,476
Eldon Image Series Black Desk Accessories,Furniture,Office Furnishings,Small Box,4.14,0.49,477
Xerox 188,Office Supplies,Paper,Small Box,11.34,0.36,478
Motorola SB4200 Cable Modem,Technology,Computer Peripherals,Small Box,179.99,0.48,479
Accessory25,Technology,Telephones and Communication,Wrap Bag,20.99,0.57,480
Okidata ML395C Color Dot Matrix Printer,Technology,Office Machines,Jumbo Drum,1360.14,0.59,481
Southworth 25% Cotton Linen-Finish Paper & Envelopes,Office Supplies,Paper,Small Box,9.06,0.4,482
DAX Wood Document Frame.,Furniture,Office Furnishings,Wrap Bag,13.73,0.54,483
Multimedia Mailers,Office Supplies,Envelopes,Small Box,162.93,0.39,484
Accessory6,Technology,Telephones and Communication,Small Pack,55.99,0.8,485
Xerox 210,Office Supplies,Paper,Small Box,6.48,0.37,486
"Adams Phone Message Book, 200 Message Capacity, 8 1/16” x 11”",Office Supplies,Paper,Wrap Bag,6.88,0.39,487
Xerox 212,Office Supplies,Paper,Small Box,6.48,0.37,488
Smead Adjustable Mobile File Trolley with Lockable Top,Office Supplies,Storage & Organization,Small Box,419.19,0.58,489
Computer Printout Paper with Letter-Trim Perforations,Office Supplies,Paper,Small Box,18.97,0.37,490
Hewlett-Packard 2600DN Business Color Inkjet Printer,Technology,Office Machines,Jumbo Box,119.99,0.39,491
DAX Clear Channel Poster Frame,Furniture,Office Furnishings,Small Box,14.58,0.48,492
SANFORD Liquid Accent™ Tank-Style Highlighters,Office Supplies,Pens & Art Supplies,Wrap Bag,2.84,0.54,493
SC7868i,Technology,Telephones and Communication,Small Box,125.99,0.55,494
Tennsco Regal Shelving Units,Office Supplies,Storage & Organization,Large Box,101.41,0.82,495
Belkin MediaBoard 104- Keyboard,Technology,Computer Peripherals,Small Box,27.48,0.75,496
"Sharp EL501VB Scientific Calculator, Battery Operated, 10-Digit Display, Hard Case",Technology,Office Machines,Medium Box,9.49,0.39,497
2300 Heavy-Duty Transfer File Systems by Perma,Office Supplies,Storage & Organization,Small Box,24.98,0.66,498
OIC Thumb-Tacks,Office Supplies,Rubber Bands,Wrap Bag,1.14,0.38,499
Lexmark Z55se Color Inkjet Printer,Technology,Office Machines,Jumbo Drum,90.97,0.38,500
Round Specialty Laser Printer Labels,Office Supplies,Labels,Small Box,12.53,0.38,501
Array® Memo Cubes,Office Supplies,Paper,Wrap Bag,5.18,0.36,502
Avery Hanging File Binders,Office Supplies,Binders and Binder Accessories,Small Box,5.98,0.39,503
"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",Office Supplies,Storage & Organization,Small Box,59.76,0.57,504
Advantus Push Pins,Office Supplies,Rubber Bands,Wrap Bag,2.18,0.44,505
"Rush Hierlooms Collection 1"" Thick Stackable Bookcases",Furniture,Bookcases,Jumbo Box,170.98,0.66,506
Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,Furniture,Office Furnishings,Medium Box,90.98,0.74,507
Hoover Replacement Belt for Commercial Guardsman Heavy-Duty Upright Vacuum,Office Supplies,Appliances,Small Box,2.22,0.55,508
"Companion Letter/Legal File, Black",Office Supplies,Storage & Organization,Small Box,37.76,0.57,509
Bretford CR8500 Series Meeting Room Furniture,Furniture,Tables,Jumbo Box,400.98,0.66,510
Fellowes Command Center 5-outlet power strip,Office Supplies,Appliances,Small Box,67.84,0.58,511
"Verbatim DVD-RAM, 9.4GB, Rewritable, Type 1, DS, DataLife Plus",Technology,Computer Peripherals,Small Pack,45.19,0.55,512
"Linden® 12"" Wall Clock With Oak Frame",Furniture,Office Furnishings,Small Box,33.98,0.55,513
Self-Adhesive Removable Labels,Office Supplies,Labels,Small Box,3.15,0.37,514
Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,Furniture,Tables,Jumbo Box,550.98,0.71,515
Vinyl Sectional Post Binders,Office Supplies,Binders and Binder Accessories,Small Box,37.7,0.35,516
"Imation 3.5"" IBM-Formatted Diskettes, 10/Pack",Technology,Computer Peripherals,Small Pack,5.98,0.68,517
Avery 494,Office Supplies,Labels,Small Box,2.61,0.39,518
"Micro Innovations Micro Digital Wireless Keyboard and Mouse, Gray",Technology,Computer Peripherals,Small Box,83.1,0.45,519
Xerox 1923,Office Supplies,Paper,Small Box,6.68,0.37,520
Balt Split Level Computer Training Table,Furniture,Tables,Jumbo Box,138.75,0.74,521
"Seth Thomas 13 1/2"" Wall Clock",Furniture,Office Furnishings,Small Box,17.78,0.54,522
"Global Leather & Oak Executive Chair, Burgundy",Furniture,Chairs & Chairmats,Jumbo Drum,150.89,0.77,523
"GBC Laser Imprintable Binding System Covers, Desert Sand",Office Supplies,Binders and Binder Accessories,Small Box,14.27,0.38,524
Rush Hierlooms Collection Rich Wood Bookcases,Furniture,Bookcases,Jumbo Box,160.98,0.72,525
HP Office Recycled Paper (20Lb. and 87 Bright),Office Supplies,Paper,Small Box,5.78,0.36,526
5125,Technology,Telephones and Communication,Small Box,200.99,0.59,527
Ibico Laser Imprintable Binding System Covers,Office Supplies,Binders and Binder Accessories,Small Box,52.4,0.39,528
"Dixon Ticonderoga Core-Lock Colored Pencils, 48-Color Set",Office Supplies,Pens & Art Supplies,Wrap Bag,36.55,0.41,529
Eldon® Gobal File Keepers,Office Supplies,Storage & Organization,Small Box,15.14,0.81,530
Staples Standard Envelopes,Office Supplies,Envelopes,Small Box,5.68,0.38,531
Hayes Optima 56K V.90 Internal Voice Modem,Technology,Computer Peripherals,Small Box,256.99,0.51,532
"Perma STOR-ALL™ Hanging File Box, 13 1/8""W x 12 1/4""D x 10 1/2""H",Office Supplies,Storage & Organization,Small Box,5.98,0.68,533
Fluorescent Highlighters by Dixon,Office Supplies,Pens & Art Supplies,Wrap Bag,3.98,0.51,534
"IBM 80 Minute CD-R Spindle, 50/Pack",Technology,Computer Peripherals,Small Pack,20.89,0.48,535
Xerox 1947,Office Supplies,Paper,Small Box,5.98,0.4,536
g520,Technology,Telephones and Communication,Small Box,65.99,0.59,537
Maxell DVD-RAM Discs,Technology,Computer Peripherals,Small Pack,16.48,0.42,538
GBC DocuBind 200 Manual Binding Machine,Office Supplies,Binders and Binder Accessories,Small Box,420.98,0.35,539
Fellowes Mighty 8 Compact Surge Protector,Office Supplies,Appliances,Small Box,20.27,0.57,540
"Memorex Slim 80 Minute CD-R, 10/Pack",Technology,Computer Peripherals,Small Pack,9.78,0.43,541
Xerox 1996,Office Supplies,Paper,Small Box,6.48,0.37,542
"Eldon® 200 Class™ Desk Accessories, Burgundy",Furniture,Office Furnishings,Small Box,6.28,0.43,543
Xerox 1888,Office Supplies,Paper,Small Box,55.48,0.37,544
"Eldon Expressions™ Desk Accessory, Wood Photo Frame, Mahogany",Furniture,Office Furnishings,Small Box,19.04,0.56,545
Global Troy™ Executive Leather Low-Back Tilter,Furniture,Chairs & Chairmats,Jumbo Drum,500.98,0.6,546
DAX Solid Wood Frames,Furniture,Office Furnishings,Medium Box,9.77,0.48,547
Newell 329,Office Supplies,Pens & Art Supplies,Wrap Bag,3.28,0.59,548
Stockwell Push Pins,Office Supplies,Rubber Bands,Wrap Bag,2.18,0.52,549
"Bevis Round Conference Table Top, X-Base",Furniture,Tables,Jumbo Box,179.29,0.76,550
Avery Reinforcements for Hole-Punch Pages,Office Supplies,Binders and Binder Accessories,Small Box,1.98,0.4,551
Polycom ViewStation™ ISDN Videoconferencing Unit,Technology,Office Machines,Large Box,6783.02,0.39,552
"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",Office Supplies,Binders and Binder Accessories,Small Box,15.16,0.39,553
Acme® Preferred Stainless Steel Scissors,Office Supplies,"Scissors, Rulers and Trimmers",Small Pack,5.68,0.56,554
"TDK 4.7GB DVD-R Spindle, 15/Pack",Technology,Computer Peripherals,Small Pack,40.97,0.42,555
600 Series Non-Flip,Technology,Telephones and Communication,Small Box,45.99,0.57,556
Panasonic KX-P2130 Dot Matrix Printer,Technology,Office Machines,Jumbo Drum,213.45,0.59,557
Xerox 1882,Office Supplies,Paper,Small Box,55.98,0.36,558
"Letter/Legal File Tote with Clear Snap-On Lid, Black Granite",Office Supplies,Storage & Organization,Small Box,16.06,0.59,559
"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",Office Supplies,Paper,Small Box,55.48,0.37,560
Acco® Hot Clips™ Clips to Go,Office Supplies,Rubber Bands,Wrap Bag,3.29,0.4,561
Belkin Premiere Surge Master II 8-outlet surge protector,Office Supplies,Appliances,Small Box,48.58,0.56,562
Staples Colored Interoffice Envelopes,Office Supplies,Envelopes,Small Box,30.98,0.36,563
Electrix Fluorescent Magnifier Lamps & Weighted Base,Furniture,Office Furnishings,Large Box,49.34,0.57,564
636,Technology,Telephones and Communication,Small Box,115.99,0.57,565
Fellowes Stor/Drawer® Steel Plus™ Storage Drawers,Office Supplies,Storage & Organization,Small Box,95.43,0.79,566
Ibico Presentation Index for Binding Systems,Office Supplies,Binders and Binder Accessories,Small Box,3.98,0.38,567
Xerox 207,Office Supplies,Paper,Small Box,6.48,0.37,568
6185,Technology,Telephones and Communication,Small Box,205.99,0.58,569
Accessory35,Technology,Telephones and Communication,Small Box,35.99,0.55,570
Super Decoflex Portable Personal File,Office Supplies,Storage & Organization,Small Box,14.98,0.57,571
Xerox 197,Office Supplies,Paper,Small Box,30.98,0.4,572
StarTAC 8000,Technology,Telephones and Communication,Small Box,205.99,0.6,573
3M Polarizing Light Filter Sleeves,Furniture,Office Furnishings,Small Pack,18.65,0.39,574
Space Solutions™ Industrial Galvanized Steel Shelving.,Office Supplies,Storage & Organization,Large Box,78.8,0.83,575
"Chromcraft 48"" x 96"" Racetrack Double Pedestal Table",Furniture,Tables,Jumbo Box,320.64,0.66,576
Ibico EB-19 Dual Function Manual Binding System,Office Supplies,Binders and Binder Accessories,Small Box,172.99,0.39,577
Global Leather Executive Chair,Furniture,Chairs & Chairmats,Jumbo Drum,350.99,0.55,578
"AT&T Black Trimline Phone, Model 210",Technology,Office Machines,Small Box,15.99,0.49,579
O'Sullivan Living Dimensions 2-Shelf Bookcases,Furniture,Bookcases,Jumbo Box,120.98,0.75,580
Binder Clips by OIC,Office Supplies,Rubber Bands,Wrap Bag,1.48,0.37,581
Fellowes Superior 10 Outlet Split Surge Protector,Office Supplies,Appliances,Small Box,38.06,0.56,582
Hewlett Packard LaserJet 3310 Copier,Technology,Copiers and Fax,Large Box,599.99,0.37,583
Unpadded Memo Slips,Office Supplies,Paper,Wrap Bag,3.98,0.35,584
Hon Non-Folding Utility Tables,Furniture,Tables,Jumbo Drum,159.31,0.55,585
Newell 339,Office Supplies,Pens & Art Supplies,Wrap Bag,2.78,0.59,586
"Fellowes Strictly Business® Drawer File, Letter/Legal Size",Office Supplies,Storage & Organization,Small Box,140.85,0.73,587
Gyration Ultra Cordless Optical Suite,Technology,Computer Peripherals,Small Box,100.97,0.46,588
Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,Furniture,Office Furnishings,Small Pack,13.4,0.37,589
Boston 1799 Powerhouse™ Electric Pencil Sharpener,Office Supplies,Pens & Art Supplies,Small Pack,25.98,0.57,590
"Tennsco Lockers, Gray",Office Supplies,Storage & Organization,Jumbo Drum,20.98,0.78,591
Safco Industrial Wire Shelving,Office Supplies,Storage & Organization,Large Box,95.99,0.6,592
Xerox 23,Office Supplies,Paper,Small Box,6.48,0.37,593
Global Enterprise Series Seating High-Back Swivel/Tilt Chairs,Furniture,Chairs & Chairmats,Jumbo Drum,270.98,0.77,594
Bevis Round Conference Table Top & Single Column Base,Furniture,Tables,Jumbo Box,146.34,0.64,595
Wilson Jones DublLock® D-Ring Binders,Office Supplies,Binders and Binder Accessories,Small Box,6.75,0.35,596
T65,Technology,Telephones and Communication,Small Box,195.99,0.56,597
"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",Furniture,Tables,Large Box,71.37,0.68,598
DAX Cubicle Frames - 8x10,Furniture,Office Furnishings,Medium Box,5.77,0.55,599
"Imation Primaris 3.5"" 2HD Unformatted Diskettes, 10/Pack",Technology,Computer Peripherals,Small Pack,4.77,0.72,600
"Tyvek ® Top-Opening Peel & Seel Envelopes, Plain White",Office Supplies,Envelopes,Small Box,27.18,0.38,601
Peel-Off® China Markers,Office Supplies,Pens & Art Supplies,Wrap Bag,9.93,0.43,602
Xerox 1984,Office Supplies,Paper,Small Box,6.48,0.36,603
Xerox 1951,Office Supplies,Paper,Small Box,30.98,0.4,604
Xerox 1905,Office Supplies,Paper,Small Box,6.48,0.37,605
Advantus Rolling Storage Box,Office Supplies,Storage & Organization,Small Box,17.15,0.58,606
Accessory9,Technology,Telephones and Communication,Small Pack,35.99,0.39,607
Boston KS Multi-Size Manual Pencil Sharpener,Office Supplies,Pens & Art Supplies,Small Pack,22.99,0.57,608
"Dixon Ticonderoga® Erasable Colored Pencil Set, 12-Color",Office Supplies,Pens & Art Supplies,Wrap Bag,5.98,0.51,609
Deflect-O® Glasstique™ Clear Desk Accessories,Furniture,Office Furnishings,Wrap Bag,7.7,0.52,610
Acme Kleencut® Forged Steel Scissors,Office Supplies,"Scissors, Rulers and Trimmers",Small Pack,5.74,0.55,611
Eureka The Boss® Cordless Rechargeable Stick Vac,Office Supplies,Appliances,Small Box,50.98,0.58,612
Security-Tint Envelopes,Office Supplies,Envelopes,Small Box,7.64,0.36,613
6162,Technology,Telephones and Communication,Small Box,125.99,0.59,614
Microsoft Natural Keyboard Elite,Technology,Computer Peripherals,Small Box,39.98,0.7,615
"SAFCO Commercial Wire Shelving, Black",Office Supplies,Storage & Organization,Large Box,138.14,0.6,616
Kensington 6 Outlet MasterPiece® HOMEOFFICE Power Control Center,Office Supplies,Appliances,Small Box,90.24,0.56,617
Xerox 1938,Office Supplies,Paper,Small Box,47.9,0.37,618
GBC Plastic Binding Combs,Office Supplies,Binders and Binder Accessories,Small Box,7.38,0.36,619
Avery 496,Office Supplies,Labels,Small Box,3.75,0.37,620
Tripp Lite Isotel 6 Outlet Surge Protector with Fax/Modem Protection,Office Supplies,Appliances,Small Box,60.97,0.56,621
"Imation Neon 80 Minute CD-R Spindle, 50/Pack",Technology,Computer Peripherals,Small Pack,33.98,0.45,622
"Eldon® Expressions™ Wood and Plastic Desk Accessories, Oak",Furniture,Office Furnishings,Small Box,9.98,0.57,623
"Bush Cubix Collection Bookcases, Fully Assembled",Furniture,Bookcases,Jumbo Box,220.98,0.62,624
Acco Perma® 2700 Stacking Storage Drawers,Office Supplies,Storage & Organization,Small Box,29.74,0.7,625
"Dixon My First Ticonderoga Pencil, #2",Office Supplies,Pens & Art Supplies,Wrap Bag,5.85,0.56,626
Prang Dustless Chalk Sticks,Office Supplies,Pens & Art Supplies,Wrap Bag,1.68,0.35,627
"Imation 3.5, DISKETTE 44766 HGHLD3.52HD/FM, 10/Pack",Technology,Computer Peripherals,Small Pack,5.02,0.79,628
Accessory32,Technology,Telephones and Communication,Small Pack,55.99,0.35,629
SouthWestern Bell FA970 Digital Answering Machine with Time/Day Stamp,Technology,Telephones and Communication,Medium Box,28.99,0.56,630
Avery 510,Office Supplies,Labels,Small Box,3.75,0.37,631
Dana Swing-Arm Lamps,Furniture,Office Furnishings,Large Box,10.68,0.6,632
KI Conference Tables,Furniture,Tables,Jumbo Box,70.89,0.72,633
Serrated Blade or Curved Handle Hand Letter Openers,Office Supplies,"Scissors, Rulers and Trimmers",Wrap Bag,3.14,0.84,634
"TOPS Money Receipt Book, Consecutively Numbered in Red,",Office Supplies,Paper,Wrap Bag,8.01,0.4,635
Xerox 1880,Office Supplies,Paper,Small Box,35.44,0.38,636
Staples Metal Binder Clips,Office Supplies,Rubber Bands,Wrap Bag,2.62,0.39,637
Iris Project Case,Office Supplies,Storage & Organization,Medium Box,7.98,0.59,638
Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,Office Supplies,Pens & Art Supplies,Small Pack,43.98,0.58,639
Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room,Office Supplies,Appliances,Large Box,300.65,0.52,640
US Robotics 56K V.92 Internal PCI Faxmodem,Technology,Computer Peripherals,Small Box,49.99,0.45,641
Xerox 1941,Office Supplies,Paper,Small Box,104.85,0.37,642
O'Sullivan Cherrywood Estates Traditional Barrister Bookcase,Furniture,Bookcases,Jumbo Box,137.48,0.78,643
Gyration Ultra Professional Cordless Optical Suite,Technology,Computer Peripherals,Small Box,300.97,0.48,644
Xerox 1932,Office Supplies,Paper,Small Box,35.44,0.38,645
4009® Highlighters by Sanford,Office Supplies,Pens & Art Supplies,Wrap Bag,3.98,0.52,646
"Quartet Alpha® White Chalk, 12/Pack",Office Supplies,Pens & Art Supplies,Wrap Bag,2.21,0.38,647
Kensington 6 Outlet SmartSocket Surge Protector,Office Supplies,Appliances,Small Box,40.98,0.6,648
Bevis Boat-Shaped Conference Table,Furniture,Tables,Jumbo Box,262.11,0.75,649
"File Shuttle II and Handi-File, Black",Office Supplies,Storage & Organization,Small Box,33.89,0.6,650
Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs,Furniture,Chairs & Chairmats,Jumbo Drum,280.98,0.78,651
"Imation 3.5"" DS-HD Macintosh Formatted Diskettes, 10/Pack",Technology,Computer Peripherals,Small Pack,7.28,0.68,652
"Wilson Jones Elliptical Ring 3 1/2"" Capacity Binders, 800 sheets",Office Supplies,Binders and Binder Accessories,Small Box,42.8,0.36,653
Rogers® Profile Extra Capacity Storage Tub,Office Supplies,Storage & Organization,Small Box,16.74,0.81,654
G.E. Longer-Life Indoor Recessed Floodlight Bulbs,Furniture,Office Furnishings,Small Pack,6.64,0.37,655
"Wirebound Four 2-3/4 x 5 Forms per Page, 400 Sets per Book",Office Supplies,Paper,Wrap Bag,6.45,0.36,656
Xerox 231,Office Supplies,Paper,Small Box,6.48,0.37,657
Avery 506,Office Supplies,Labels,Small Box,4.13,0.39,658
Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright),Office Supplies,Paper,Small Box,5.98,0.36,659
"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",Office Supplies,Pens & Art Supplies,Wrap Bag,2.98,0.57,660
"Eldon Expressions Punched Metal & Wood Desk Accessories, Black & Cherry",Furniture,Office Furnishings,Small Box,9.38,0.57,661
Avery 501,Office Supplies,Labels,Small Box,3.69,0.38,662
"REDIFORM Incoming/Outgoing Call Register, 11"" X 8 1/2"", 100 Messages",Office Supplies,Paper,Wrap Bag,8.34,0.35,663
Acme® Office Executive Series Stainless Steel Trimmers,Office Supplies,"Scissors, Rulers and Trimmers",Small Pack,8.57,0.59,664
PC Concepts 116 Key Quantum 3000 Keyboard,Technology,Computer Peripherals,Small Box,32.98,0.75,665
Wausau Papers Astrobrights® Colored Envelopes,Office Supplies,Envelopes,Small Box,5.98,0.36,666
Newell 335,Office Supplies,Pens & Art Supplies,Wrap Bag,2.88,0.56,667
Eldon Cleatmat Plus™ Chair Mats for High Pile Carpets,Furniture,Office Furnishings,Medium Box,79.52,0.74,668
StarTAC Analog,Technology,Telephones and Communication,Small Box,65.99,0.6,669
"Fellowes Mobile Numeric Keypad, Graphite",Technology,Computer Peripherals,Small Box,43.22,0.66,670
"Global Push Button Manager's Chair, Indigo",Furniture,Chairs & Chairmats,Jumbo Drum,60.89,0.56,671
BPI Conference Tables,Furniture,Tables,Jumbo Box,146.05,0.71,672
Avery 514,Office Supplies,Labels,Small Box,2.88,0.36,673
"Maxell Pro 80 Minute CD-R, 10/Pack",Technology,Computer Peripherals,Small Pack,17.48,0.45,674
Staples Brown Kraft Recycled Clasp Envelopes,Office Supplies,Envelopes,Small Box,5.58,0.35,675
Eldon Executive Woodline II Cherry Finish Desk Accessories,Furniture,Office Furnishings,Small Box,40.89,0.57,676
Xerox 1922,Office Supplies,Paper,Small Box,4.98,0.36,677
Logitech Access Keyboard,Technology,Computer Peripherals,Small Box,15.98,0.37,678
Xerox 1929,Office Supplies,Paper,Small Box,22.84,0.39,679
Lexmark 4227 Plus Dot Matrix Printer,Technology,Office Machines,Jumbo Drum,2036.48,0.55,680
Catalog Binders with Expanding Posts,Office Supplies,Binders and Binder Accessories,Small Box,67.28,0.4,681
"Decoflex Hanging Personal Folder File, Blue",Office Supplies,Storage & Organization,Small Box,15.42,0.58,682
Fellowes Super Stor/Drawer®,Office Supplies,Storage & Organization,Small Box,27.75,0.67,683
Novimex Swivel Fabric Task Chair,Furniture,Chairs & Chairmats,Jumbo Drum,150.98,0.74,684
Eldon Portable Mobile Manager,Office Supplies,Storage & Organization,Medium Box,28.28,0.58,685
