product_name,product_category,product_sub-category,product_container,unit_price,product_base_margin,product_id
Accessory27,Technology,Telephones and Communication,Small Box,35.99,0.85,686
VTech VT20-2481 2.4GHz Two-Line Phone System w/Answering Machine,Technology,Telephones and Communication,Medium Box,179.99,0.57,687
Eldon Expressions Mahogany Wood Desk Collection,Furniture,Office Furnishings,Small Box,6.24,0.6,688
Xerox 1954,Office Supplies,Paper,Small Box,5.28,0.4,689
KF 788,Technology,Telephones and Communication,Small Box,45.99,0.56,690
Heavy-Duty E-Z-D® Binders,Office Supplies,Binders and Binder Accessories,Small Box,10.91,0.38,691
Jet-Pak Recycled Peel 'N' Seal Padded Mailers,Office Supplies,Envelopes,Small Box,35.89,0.4,692
Personal Creations™ Ink Jet Cards and Labels,Office Supplies,Paper,Small Box,11.48,0.36,693
Targus USB Numeric Keypad,Technology,Computer Peripherals,Small Box,40.98,0.74,694
Fellowes PB300 Plastic Comb Binding Machine,Office Supplies,Binders and Binder Accessories,Small Box,387.99,0.38,695
Colored Envelopes,Office Supplies,Envelopes,Small Box,3.69,0.39,696
"Imation 3.5"" DS/HD IBM Formatted Diskettes, 10/Pack",Technology,Computer Peripherals,Small Pack,5.98,0.75,697
LX 677,Technology,Telephones and Communication,Small Box,110.99,0.57,698
"Advantus Push Pins, Aluminum Head",Office Supplies,Rubber Bands,Wrap Bag,5.81,0.54,699
X-Rack™ File for Hanging Folders,Office Supplies,Storage & Organization,Small Box,11.29,0.59,700
Peel & Stick Add-On Corner Pockets,Office Supplies,Binders and Binder Accessories,Small Box,2.16,0.37,701
Xerox 21,Office Supplies,Paper,Small Box,6.48,0.37,702
Avery 487,Office Supplies,Labels,Small Box,3.69,0.38,703
"Quartet Omega® Colored Chalk, 12/Pack",Office Supplies,Pens & Art Supplies,Wrap Bag,5.84,0.38,704
Microsoft Natural Multimedia Keyboard,Technology,Computer Peripherals,Small Box,50.98,0.73,705
GBC DocuBind 300 Electric Binding Machine,Office Supplies,Binders and Binder Accessories,Small Box,525.98,0.37,706
Portfile® Personal File Boxes,Office Supplies,Storage & Organization,Small Box,17.7,0.59,707
Staples Surge Protector 6 outlet,Office Supplies,Appliances,Small Box,10.98,0.58,708
Avery 482,Office Supplies,Labels,Small Box,2.89,0.38,709
Hon GuestStacker Chair,Furniture,Chairs & Chairmats,Jumbo Drum,226.67,0.59,710
"Trav-L-File Heavy-Duty Shuttle II, Black",Office Supplies,Storage & Organization,Small Box,43.57,0.55,711
"BOSTON® Ranger® #55 Pencil Sharpener, Black",Office Supplies,Pens & Art Supplies,Small Box,25.99,0.56,712
Hewlett-Packard Deskjet 3820 Color Inkjet Printer,Technology,Office Machines,Jumbo Drum,100.97,0.37,713
Avery 485,Office Supplies,Labels,Small Box,12.53,0.38,714
i270,Technology,Telephones and Communication,Small Box,65.99,0.55,715
Imation DVD-RAM discs,Technology,Computer Peripherals,Small Pack,35.41,0.43,716
Letter Size Cart,Office Supplies,Storage & Organization,Small Box,142.86,0.56,717
GBC DocuBind TL200 Manual Binding Machine,Office Supplies,Binders and Binder Accessories,Small Box,223.98,0.38,718
Global Commerce™ Series High-Back Swivel/Tilt Chairs,Furniture,Chairs & Chairmats,Jumbo Drum,284.98,0.6,719
"Fellowes Personal Hanging Folder Files, Navy",Office Supplies,Storage & Organization,Small Box,13.43,0.57,720
"Hunt BOSTON® Vista® Battery-Operated Pencil Sharpener, Black",Office Supplies,Pens & Art Supplies,Small Pack,11.66,0.58,721
TI 36X Solar Scientific Calculator,Technology,Office Machines,Medium Box,23.99,0.38,722
Eldon Simplefile® Box Office®,Office Supplies,Storage & Organization,Medium Box,12.44,0.57,723
Newell 308,Office Supplies,Pens & Art Supplies,Wrap Bag,1.68,0.6,724
Accessory17,Technology,Telephones and Communication,Wrap Bag,35.99,0.82,725
8890,Technology,Telephones and Communication,Small Box,115.99,0.58,726
12-1/2 Diameter Round Wall Clock,Furniture,Office Furnishings,Small Box,19.98,0.49,727
Regeneration Desk Collection,Furniture,Office Furnishings,Small Box,1.76,0.41,728
TimeportP7382,Technology,Telephones and Communication,Small Box,205.99,0.56,729
Newell 340,Office Supplies,Pens & Art Supplies,Wrap Bag,2.88,0.56,730
Xerox 1991,Office Supplies,Paper,Small Box,22.84,0.39,731
T60,Technology,Telephones and Communication,Small Box,95.99,0.56,732
TI 30X Scientific Calculator,Technology,Office Machines,Medium Box,11.99,0.36,733
"Executive Impressions 13-1/2"" Indoor/Outdoor Wall Clock",Furniture,Office Furnishings,Small Pack,18.7,0.47,734
"Executive Impressions 14"" Contract Wall Clock",Furniture,Office Furnishings,Small Pack,22.23,0.52,735
"Avery® 3 1/2"" Diskette Storage Pages, 10/Pack",Office Supplies,Binders and Binder Accessories,Small Box,10.44,0.39,736
"Bevis Round Bullnose 29"" High Table Top",Furniture,Tables,Jumbo Box,259.71,0.62,737
Ibico EPK-21 Electric Binding System,Office Supplies,Binders and Binder Accessories,Small Box,1889.99,0.36,738
"Career Cubicle Clock, 8 1/4"", Black",Furniture,Office Furnishings,Small Box,20.28,0.47,739
Hammermill Color Copier Paper (28Lb. and 96 Bright),Office Supplies,Paper,Small Box,9.99,0.4,740
5170i,Technology,Telephones and Communication,Small Box,125.99,0.57,741
Revere Boxed Rubber Bands by Revere,Office Supplies,Rubber Bands,Wrap Bag,1.89,0.83,742
Newell 326,Office Supplies,Pens & Art Supplies,Wrap Bag,1.76,0.56,743
Lumber Crayons,Office Supplies,Pens & Art Supplies,Wrap Bag,9.85,0.47,744
"Iris® 3-Drawer Stacking Bin, Black",Office Supplies,Storage & Organization,Small Box,20.89,0.83,745
Storex DuraTech Recycled Plastic Frosted Binders,Office Supplies,Binders and Binder Accessories,Small Box,4.24,0.35,746
Ultra Commercial Grade Dual Valve Door Closer,Furniture,Office Furnishings,Wrap Bag,39.89,0.53,747
Acco 6 Outlet Guardian Premium Surge Suppressor,Office Supplies,Appliances,Small Box,14.56,0.58,748
Sanford Liquid Accent Highlighters,Office Supplies,Pens & Art Supplies,Wrap Bag,6.68,0.48,749
*Staples* Packaging Labels,Office Supplies,Labels,Small Box,2.89,0.38,750
Bevis Steel Folding Chairs,Furniture,Chairs & Chairmats,Jumbo Drum,95.95,0.57,751
Xerox 1917,Office Supplies,Paper,Small Box,48.91,0.38,752
Novimex Turbo Task Chair,Furniture,Chairs & Chairmats,Jumbo Drum,70.98,0.73,753
HP Office Paper (20Lb. and 87 Bright),Office Supplies,Paper,Small Box,6.68,0.37,754
Hewlett-Packard Deskjet 1220Cse Color Inkjet Printer,Technology,Office Machines,Jumbo Box,400.97,0.36,755
Accessory15,Technology,Telephones and Communication,Small Pack,20.99,0.83,756
Hunt Boston® Vacuum Mount KS Pencil Sharpener,Office Supplies,Pens & Art Supplies,Small Box,34.99,0.59,757
Desktop 3-Pocket Hot File®,Office Supplies,Storage & Organization,Small Box,54.1,0.59,758
"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",Furniture,Chairs & Chairmats,Jumbo Drum,200.98,0.58,759
"Post-it® “Important Message” Note Pad, Neon Colors, 50 Sheets/Pad",Office Supplies,Paper,Wrap Bag,7.28,0.37,760
Xerox 216,Office Supplies,Paper,Small Box,6.48,0.37,761
Eldon Antistatic Chair Mats for Low to Medium Pile Carpets,Furniture,Office Furnishings,Large Box,105.29,0.79,762
Fellowes Binding Cases,Office Supplies,Binders and Binder Accessories,Small Box,11.7,0.4,763
StarTAC 7760,Technology,Telephones and Communication,Small Box,65.99,0.59,764
"Sanford EarthWrite® Recycled Pencils, Medium Soft, #2",Office Supplies,Pens & Art Supplies,Wrap Bag,2.1,0.57,765
Canon PC1080F Personal Copier,Technology,Copiers and Fax,Large Box,599.99,0.5,766
Holmes Harmony HEPA Air Purifier for 17 x 20 Room,Office Supplies,Appliances,Medium Box,225.04,0.42,767
XtraLife® ClearVue™ Slant-D® Ring Binders by Cardinal,Office Supplies,Binders and Binder Accessories,Small Box,7.84,0.35,768
"Binney & Smith inkTank™ Erasable Pocket Highlighter, Chisel Tip, Yellow",Office Supplies,Pens & Art Supplies,Wrap Bag,2.28,0.41,769
"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting",Furniture,Office Furnishings,Medium Box,92.23,0.67,770
Hon Rectangular Conference Tables,Furniture,Tables,Jumbo Box,227.55,0.68,771
GBC Standard Plastic Binding Systems' Combs,Office Supplies,Binders and Binder Accessories,Small Box,6.28,0.4,772
Wilson Jones Impact Binders,Office Supplies,Binders and Binder Accessories,Small Box,5.18,0.36,773
Fellowes Recycled Storage Drawers,Office Supplies,Storage & Organization,Small Box,111.03,0.78,774
"3M Polarizing Task Lamp with Clamp Arm, Light Gray",Furniture,Office Furnishings,Large Box,136.98,0.59,775
"Boston Model 1800 Electric Pencil Sharpener, Gray",Office Supplies,Pens & Art Supplies,Small Pack,28.15,0.55,776
Boston 1730 StandUp Electric Pencil Sharpener,Office Supplies,Pens & Art Supplies,Small Pack,21.38,0.59,777
AT&T 2230 Dual Handset Phone With Caller ID/Call Waiting,Technology,Office Machines,Small Box,99.99,0.52,778
Balt Solid Wood Rectangular Table,Furniture,Tables,Jumbo Box,105.49,0.75,779
Sanford 52201 APSCO Electric Pencil Sharpener,Office Supplies,Pens & Art Supplies,Small Pack,40.97,0.59,780
Prang Colored Pencils,Office Supplies,Pens & Art Supplies,Wrap Bag,2.94,0.4,781
Economy Rollaway Files,Office Supplies,Storage & Organization,Small Box,165.2,0.59,782
"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",Furniture,Office Furnishings,Medium Box,41.32,0.76,783
"#10- 4 1/8"" x 9 1/2"" Recycled Envelopes",Office Supplies,Envelopes,Small Box,8.74,0.38,784
"DAX Value U-Channel Document Frames, Easel Back",Furniture,Office Furnishings,Medium Box,4.97,0.54,785
6120,Technology,Telephones and Communication,Small Box,65.99,0.58,786
"Telephone Message Books with Fax/Mobile Section, 4 1/4"" x 6""",Office Supplies,Paper,Wrap Bag,3.6,0.39,787
"Tenex Personal Project File with Scoop Front Design, Black",Office Supplies,Storage & Organization,Small Box,13.48,0.59,788
Talkabout T8097,Technology,Telephones and Communication,Small Box,205.99,0.58,789
Surelock™ Post Binders,Office Supplies,Binders and Binder Accessories,Small Box,30.56,0.35,790
Panasonic KP-310 Heavy-Duty Electric Pencil Sharpener,Office Supplies,Pens & Art Supplies,Small Pack,21.98,0.55,791
Xerox 1892,Office Supplies,Paper,Small Box,38.76,0.36,792
"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",Furniture,Tables,Jumbo Box,217.85,0.68,793
"Memorex 80 Minute CD-R Spindle, 100/Pack",Technology,Computer Peripherals,Small Pack,43.98,0.44,794
Avery Heavy-Duty EZD ™ Binder With Locking Rings,Office Supplies,Binders and Binder Accessories,Small Box,5.58,0.37,795
"Wirebound Service Call Books, 5 1/2"" x 4""",Office Supplies,Paper,Wrap Bag,9.68,0.37,796
"Iceberg OfficeWorks 42"" Round Tables",Furniture,Tables,Jumbo Box,150.98,0.7,797
Zoom V.92 V.44 PCI Internal Controllerless FaxModem,Technology,Computer Peripherals,Small Box,39.99,0.55,798
GBC Recycled Grain Textured Covers,Office Supplies,Binders and Binder Accessories,Small Box,34.54,0.37,799
Panasonic KP-350BK Electric Pencil Sharpener with Auto Stop,Office Supplies,Pens & Art Supplies,Small Pack,34.58,0.56,800
GBC ProClick™ 150 Presentation Binding System,Office Supplies,Binders and Binder Accessories,Small Box,315.98,0.38,801
"Fellowes Smart Surge Ten-Outlet Protector, Platinum",Office Supplies,Appliances,Small Box,60.22,0.57,802
Fellowes Neat Ideas® Storage Cubes,Office Supplies,Storage & Organization,Large Box,32.48,0.81,803
Southworth Structures Collection™,Office Supplies,Paper,Small Box,7.28,0.35,804
Micro Innovations 104 Keyboard,Technology,Computer Peripherals,Small Box,10.97,0.64,805
O'Sullivan 3-Shelf Heavy-Duty Bookcases,Furniture,Bookcases,Jumbo Box,58.14,0.61,806
Park Ridge™ Embossed Executive Business Envelopes,Office Supplies,Envelopes,Small Box,15.57,0.38,807
Deflect-o Glass Clear Studded Chair Mats,Furniture,Office Furnishings,Medium Box,62.18,0.63,808
Xerox 1961,Office Supplies,Paper,Small Box,4.98,0.38,809
Novimex Fabric Task Chair,Furniture,Chairs & Chairmats,Jumbo Drum,60.98,0.7,810
"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",Office Supplies,Appliances,Jumbo Drum,208.16,0.58,811
Newell 336,Office Supplies,Pens & Art Supplies,Wrap Bag,4.28,0.56,812
"Verbatim DVD-R, 3.95GB, SR, Mitsubishi Branded, Jewel",Technology,Computer Peripherals,Small Pack,22.24,0.43,813
Wilson Jones Suede Grain Vinyl Binders,Office Supplies,Binders and Binder Accessories,Small Box,2.78,0.36,814
Fellowes Officeware™ Wire Shelving,Office Supplies,Storage & Organization,Large Box,89.83,0.83,815
Xerox 19,Office Supplies,Paper,Small Box,30.98,0.4,816
Newell 342,Office Supplies,Pens & Art Supplies,Wrap Bag,3.28,0.56,817
EcoTones® Memo Sheets,Office Supplies,Paper,Wrap Bag,4.0,0.37,818
GBC VeloBinder Strips,Office Supplies,Binders and Binder Accessories,Small Box,7.68,0.35,819
Xerox 1936,Office Supplies,Paper,Small Box,19.98,0.38,820
SAFCO Arco Folding Chair,Furniture,Chairs & Chairmats,Large Box,276.2,0.62,821
StarTAC 3000,Technology,Telephones and Communication,Small Box,125.99,0.59,822
6160,Technology,Telephones and Communication,Small Box,115.99,0.57,823
Okidata Pacemark 4410N Wide Format Dot Matrix Printer,Technology,Office Machines,Jumbo Box,3502.14,0.57,824
Prismacolor Color Pencil Set,Office Supplies,Pens & Art Supplies,Wrap Bag,19.84,0.44,825
"Dixon Prang® Watercolor Pencils, 10-Color Set with Brush",Office Supplies,Pens & Art Supplies,Wrap Bag,4.26,0.44,826
Fuji Slim Jewel Case CD-R,Technology,Computer Peripherals,Small Pack,2.12,0.55,827
Belkin 6 Outlet Metallic Surge Strip,Office Supplies,Appliances,Small Box,10.89,0.59,828
Xerox 1952,Office Supplies,Paper,Small Box,4.98,0.38,829
Wilson Jones® Four-Pocket Poly Binders,Office Supplies,Binders and Binder Accessories,Small Box,6.54,0.36,830
Xerox Blank Computer Paper,Office Supplies,Paper,Small Box,19.98,0.38,831
Storex Dura Pro™ Binders,Office Supplies,Binders and Binder Accessories,Small Box,5.94,0.38,832
270c,Technology,Telephones and Communication,Small Box,125.99,0.59,833
Global Adaptabilities™ Conference Tables,Furniture,Tables,Jumbo Box,280.98,0.66,834
Tenex Antistatic Computer Chair Mats,Furniture,Office Furnishings,Medium Box,170.98,0.75,835
Xerox 1898,Office Supplies,Paper,Small Box,6.68,0.37,836
"210 Trimline Phone, White",Technology,Office Machines,Medium Box,15.99,0.38,837
"Seth Thomas 14"" Putty-Colored Wall Clock",Furniture,Office Furnishings,Small Box,29.34,0.54,838
Avery 49,Office Supplies,Labels,Small Box,2.88,0.36,839
"Imation 3.5 IBM Formatted Diskettes, 10/Box",Technology,Computer Peripherals,Small Pack,8.32,0.74,840
"Acco PRESSTEX® Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",Office Supplies,Binders and Binder Accessories,Small Box,5.38,0.36,841
"1/4 Fold Party Design Invitations & White Envelopes, 24 8-1/2"" X 11"" Cards, 25 Env./Pack",Office Supplies,Paper,Small Box,7.35,0.38,842
KH 688,Technology,Telephones and Communication,Small Box,195.99,0.57,843
Chromcraft Rectangular Conference Tables,Furniture,Tables,Jumbo Box,236.97,0.61,844
"Hoover Replacement Belts For Soft Guard™ & Commercial Ltweight Upright Vacs, 2/Pk",Office Supplies,Appliances,Small Box,3.95,0.59,845
Ibico Ibimaster 300 Manual Binding System,Office Supplies,Binders and Binder Accessories,Small Box,367.99,0.4,846
Xerox 200,Office Supplies,Paper,Small Box,6.48,0.37,847
DMI Eclipse Executive Suite Bookcases,Furniture,Bookcases,Jumbo Box,500.98,0.66,848
"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",Furniture,Bookcases,Jumbo Box,140.98,0.65,849
"Bush® Cubix Conference Tables, Fully Assembled",Furniture,Tables,Jumbo Box,230.98,0.6,850
"Staples Pen Style Liquid Stix; Assorted (yellow, pink, green, blue, orange), 5/Pack",Office Supplies,Pens & Art Supplies,Wrap Bag,6.47,0.4,851
"Staples Vinyl Coated Paper Clips, 800/Box",Office Supplies,Rubber Bands,Wrap Bag,7.89,0.4,852
Hewlett-Packard 4.7GB DVD+R Discs,Technology,Computer Peripherals,Small Pack,8.5,0.49,853
Belkin 8 Outlet SurgeMaster II Gold Surge Protector,Office Supplies,Appliances,Small Box,59.98,0.57,854
"Verbatim DVD-R, 4.7GB, Spindle, WE, Blank, Ink Jet/Thermal, 20/Spindle",Technology,Computer Peripherals,Small Pack,115.79,0.49,855
Brother DCP1000 Digital 3 in 1 Multifunction Machine,Technology,Copiers and Fax,Large Box,299.99,0.5,856
Home/Office Personal File Carts,Office Supplies,Storage & Organization,Small Box,34.76,0.6,857
Dixon Ticonderoga Core-Lock Colored Pencils,Office Supplies,Pens & Art Supplies,Wrap Bag,9.11,0.52,858
Space Solutions Commercial Steel Shelving,Office Supplies,Storage & Organization,Large Box,64.65,0.8,859
Boston 16765 Mini Stand Up Battery Pencil Sharpener,Office Supplies,Pens & Art Supplies,Small Pack,11.66,0.59,860
Zebra Zazzle Fluorescent Highlighters,Office Supplies,Pens & Art Supplies,Wrap Bag,6.08,0.51,861
"Dana Fluorescent Magnifying Lamp, White, 36""",Furniture,Office Furnishings,Large Box,50.98,0.55,862
"Holmes Cool Mist Humidifier for the Whole House with 8-Gallon Output per Day, Extended Life Filter",Office Supplies,Appliances,Medium Box,19.9,0.4,863
Bagged Rubber Bands,Office Supplies,Rubber Bands,Wrap Bag,1.26,0.81,864
"Eureka Sanitaire ® Multi-Pro Heavy-Duty Upright, Disposable Bags",Office Supplies,Appliances,Small Box,4.37,0.59,865
CF 688,Technology,Telephones and Communication,Small Box,155.99,0.58,866
Steel Personal Filing/Posting Tote,Office Supplies,Storage & Organization,Small Box,35.51,0.58,867
"Fellowes Twister Kit, Gray/Clear, 3/pkg",Office Supplies,Binders and Binder Accessories,Small Box,8.04,0.4,868
"Adams Telephone Message Books, 5 1/4” x 11”",Office Supplies,Paper,Wrap Bag,6.04,0.38,869
"Fellowes Smart Design 104-Key Enhanced Keyboard, PS/2 Adapter, Platinum",Technology,Computer Peripherals,Small Box,55.94,0.71,870
Wilson Jones Custom Binder Spines & Labels,Office Supplies,Binders and Binder Accessories,Small Box,5.44,0.36,871
Xerox 1883,Office Supplies,Paper,Small Box,26.38,0.39,872
Southworth 25% Cotton Premium Laser Paper and Envelopes,Office Supplies,Paper,Small Box,19.98,0.37,873
"Angle-D Binders with Locking Rings, Label Holders",Office Supplies,Binders and Binder Accessories,Small Box,7.3,0.38,874
Hewlett-Packard Deskjet 5550 Color Inkjet Printer,Technology,Office Machines,Jumbo Drum,115.99,0.4,875
Letter Slitter,Office Supplies,"Scissors, Rulers and Trimmers",Wrap Bag,2.52,0.82,876
3390,Technology,Telephones and Communication,Small Box,65.99,0.57,877
Avery 507,Office Supplies,Labels,Small Box,2.88,0.39,878
Acco Smartsocket® Color-Coded Six-Outlet AC Adapter Model Surge Protectors,Office Supplies,Appliances,Small Box,44.01,0.59,879
Eldon Pizzaz™ Desk Accessories,Furniture,Office Furnishings,Small Pack,2.23,0.41,880
"Wirebound Message Forms, Four 2 3/4 x 5 Forms per Page, Pink Paper",Office Supplies,Paper,Wrap Bag,8.17,0.38,881
"Lifetime Advantage™ Folding Chairs, 4/Carton",Furniture,Chairs & Chairmats,Large Box,218.08,0.57,882
600 Series Flip,Technology,Telephones and Communication,Small Box,95.99,0.57,883
"Master Caster Door Stop, Brown",Furniture,Office Furnishings,Wrap Bag,5.08,0.51,884
Belkin ErgoBoard™ Keyboard,Technology,Computer Peripherals,Small Box,30.98,0.64,885
36X48 HARDFLOOR CHAIRMAT,Furniture,Office Furnishings,Medium Box,20.98,0.78,886
Sanford Pocket Accent® Highlighters,Office Supplies,Pens & Art Supplies,Wrap Bag,1.6,0.42,887
Xerox 1950,Office Supplies,Paper,Small Box,5.78,0.36,888
"Multi-Use Personal File Cart and Caster Set, Three Stacking Bins",Office Supplies,Storage & Organization,Small Box,34.76,0.57,889
"Acco PRESSTEX® Data Binder with Storage Hooks, Dark Blue, 9 1/2"" X 11""",Office Supplies,Binders and Binder Accessories,Small Box,5.38,0.36,890
Office Star Flex Back Scooter Chair with Aluminum Finish Frame,Furniture,Chairs & Chairmats,Jumbo Drum,100.89,0.61,891
Eldon Shelf Savers™ Cubes and Bins,Office Supplies,Storage & Organization,Small Box,6.98,0.83,892
TDK 4.7GB DVD-R,Technology,Computer Peripherals,Small Pack,10.01,0.41,893
"DAX Copper Panel Document Frame, 5 x 7 Size",Furniture,Office Furnishings,Small Box,12.58,0.43,894
"Avery Trapezoid Extra Heavy Duty 4"" Binders",Office Supplies,Binders and Binder Accessories,Small Box,41.94,0.35,895
Eldon Radial Chair Mat for Low to Medium Pile Carpets,Furniture,Office Furnishings,Wrap Bag,39.98,0.65,896
Model L Table or Wall-Mount Pencil Sharpener,Office Supplies,Pens & Art Supplies,Small Box,17.99,0.57,897
"Hon Metal Bookcases, Black",Furniture,Bookcases,Jumbo Box,70.98,0.6,898
"Hewlett-Packard Business Color Inkjet 3000 [N, DTN] Series Printers",Technology,Office Machines,Jumbo Drum,808.49,0.4,899
Xerox 217,Office Supplies,Paper,Small Box,6.48,0.37,900
Bionaire 99.97% HEPA Air Cleaner,Office Supplies,Appliances,Medium Box,17.52,0.5,901
"Hewlett-Packard cp1700 [D, PS] Series Color Inkjet Printers",Technology,Office Machines,Jumbo Drum,500.98,0.38,902
Xerox 1930,Office Supplies,Paper,Small Box,6.48,0.36,903
Sharp AL-1530CS Digital Copier,Technology,Copiers and Fax,Large Box,499.99,0.36,904
Hon 4070 Series Pagoda™ Round Back Stacking Chairs,Furniture,Chairs & Chairmats,Jumbo Drum,320.98,0.57,905
Bevis Rectangular Conference Tables,Furniture,Tables,Jumbo Box,145.98,0.69,906
"Fiskars 8"" Scissors, 2/Pack",Office Supplies,"Scissors, Rulers and Trimmers",Small Pack,17.24,0.56,907
Canon PC940 Copier,Technology,Copiers and Fax,Large Box,449.99,0.52,908
DIXON Ticonderoga® Erasable Checking Pencils,Office Supplies,Pens & Art Supplies,Wrap Bag,5.58,0.46,909
i1000plus,Technology,Telephones and Communication,Small Box,125.99,0.57,910
2190,Technology,Telephones and Communication,Small Box,65.99,0.56,911
"Tenex 46"" x 60"" Computer Anti-Static Chairmat, Rectangular Shaped",Furniture,Office Furnishings,Medium Box,105.98,0.65,912
